Artwork_id,Title,Artist,Year,Culture,Current_location,Location,Sale_date,Collector_id,Hungarian_collection,Original_date,Owner_2,Date_2,Location_2,Owner_3,Date_3,Location_3,Owner_4,Date_4,Location_4,Owner_5,Date_5,Location_5,Owner_6,Date_6,Location_6,Owner_7,Date_7,Location_7,Owner_8,Date_8,Location_8,Owner_9,Date_9,Location_9,Owner_10,Date_10,Location_10
101,Portrait of Gasparini,Francisco de Goya,1795,Spanish,Private collection,Unknown,NA,1,Marcell Nemes,,Private collection,,Unknown,,,,,,,,,,,,,,,,,,,,,,,,
102,Carnival Scene,Francisco de Goya,1808-12,Spanish,The Puskin State Museum of Fine Arts,"Moscow, Russia",,1,Marcell Nemes,,The Puskin State Museum of Fine Arts,,Moscow,,,,,,,,,,,,,,,,,,,,,,,,
103,The Game of Horse and Rider,Francisco de Goya,1791-92,Spanish,Museo Nacional del Prado,"Madrid, Spain",,1,Marcell Nemes,1913,Mór Lipót Herzog,1913,Budapest,King Alfonso,1913,Madrid,Prado Museum,1914,Madrid,,,,,,,,,,,,,,,,,,
104,The Topers,Unknown artist in the manner of Goya,1850,NA,North Carolina Museum of Art,"Raleigh, USA",,1,Marcell Nemes,1912,Mór Lipót Herzog,1913,Budapest,András Herzog,,Budapest,Szépművészeti Múzeum,,Budapest,Knoedler Galleries,1956,New York,Mary Reynolds Babcock Foundation,1956,Winston-Salem,North Carolina Museum of Art,1956,Raleigh,,,,,,,,,
105,Still Life of Fish on the Shore at Egmond aan Zee,Abraham van Beijeren,around 1660,Dutch,Szépművészeti Múzeum,"Budapest, Hungary",,1,Marcell Nemes,,Szépművészeti Múzeum,,Budapest,,,,,,,,,,,,,,,,,,,,,,,,
106,Still Life,Abraham van Beijeren,1663-69,Dutch,Magyar Nemzeti Bank,"Budapest, Hungary",,1,Marcell Nemes,,Magyar Nemzeti Bank,,Budapest,,,,,,,,,,,,,,,,,,,,,,,,
107,The Tired Drinker,Quirijn Van Brekelenkam,NA,Dutch,Private collection,"Washington, USA",NA,1,Marcell Nemes,NA,Marcus Kappel,1914,Germany,Galerie Hoogsteder,1986,Netherland,Private collection,,Washington,,,,,,,,,,,,,,,,,,
108,Portrait of Margaretha de Geer,Jacob Gerritsz Cuyp,1651,Dutch,Rijksmuseum,"Amsterdam, Netherland",,1,Marcell Nemes,,Rijksmuseum,,Amsterdam,,,,,,,,,,,,,,,,,,,,,,,,
109,Portrait of a man,Frans Hals,1634,Dutch,Timken Museum of Art,"San Diego, USA",,1,Marcell Nemes,,Timken Museum of Art,,San Diego,,,,,,,,,,,,,,,,,,,,,,,,
110,Soldiers Playing Backgammon,Thomas de Keyser,NA,Dutch,Private collection,Unknown,26. 01. 2006,1,Marcell Nemes,,Private collection,,Unknown,,,,,,,,,,,,,,,,,,,,,,,,
111,Old Man with a Gold Chain,Rembrandt Harmensz van Rijn,1631,Dutch,Art Institute,"Chicago, USA",,1,Marcell Nemes,1912,Julius Böhler,1913,Munich,Reinhardt,1913/1914,New York,W.W. Kimball,1914,Chicago,Art Institute ,1922,Chicago,,,,,,,,,,,,,,,
112,Minerva in her Study,Rembrandt Harmensz van Rijn,1635,Dutch,The Leiden Collection,"New York, USA",,1,Marcell Nemes,1929,Mensing & Zoon,1931,Amsterdam,Antenor Patiño,1965,Paris,Private collection,1988,Japan,The Leiden Collection,2008,New York,,,,,,,,,,,,,,,
113,Three Great Trees in a Mountainous Landscape with a River,Jacob van Ruisdael,1665-70,Dutch,Norton Simon Museum,"Pasadena, USA",,1,Marcell Nemes,1928,Gustav Oberlaender,1931,Pennsylvania,Mrs. Harold M. Leinbach,1939,New York,John Bass,1940,New York,Drs. Fritz and Peter Nathan,1945,Zürich,The Norton Simon Foundation,,Pasadena,,,,,,,,,,,,
114,Portrait of Hermanna van der Cruis,"Gerard ter Boch, the Younger",1667-69,Dutch,National Gallery,"London, UK",,1,Marcell Nemes,,National Gallery,,London,,,,,,,,,,,,,,,,,,,,,,,,
115,Portrait of Cardinal Domenico Rivarola,Anthony van Dyck,1623-24,Flemish,Portland Art Museum,"Portland, USA",,1,Marcell Nemes,,Karl Lanz,1924,Mannheim,K.W. Bachstitz,1924,The Hague,Carl Weeks,1962,Des Moines,The Salisbury House Foundation,,Des Moines,,,,,,,,,,,,,,,
116,The Virgin as the Woman of the Apocalypse,Peter Paul Rubens,1624,Flemish,Freising Cathedral,"Freising, Germany",,1,Marcell Nemes,,Freising Cathedral,,Freising,,,,,,,,,,,,,,,,,,,,,,,,
117,Christ Surrending the Keys to St. Peter,Peter Paul Rubens,around 1613,Flemish,Gemäldegalerie,"Berlin, Germany",,1,Marcell Nemes,,Dresdner Bank,,Dresden,Staatliche Museen,1935,Berlin,,,,,,,,,,,,,,,,,,,,,
